/usr/local/bin/bcftools
../../local/bin/vcf-split
Splitting VCF for chromosome 16...
Processing columns 1 through 9199...
Processing columns 9200 through 18398...
Processing columns 18399 through 27597...
Processing columns 27598 through 36796...
Processing columns 36797 through 45995...
Processing columns 45996 through 55194...
Processing columns 55195 through 64393...
Processing columns 64394 through 73592...
Processing columns 73593 through 82791...
Processing columns 82792 through 91990...
Processing columns 91991 through 101189...
Processing columns 101190 through 110388...
Processing columns 110389 through 119587...
Processing columns 119588 through 128786...
Processing columns 128787 through 137977...
